Chapter,Media Link,Media Credit,Media Credit Link,Description,Zoom,Marker,Marker Color,Location,Latitude,Longitude,Overlay,Overlay Transparency,GeoJSON Overlay,GeoJSON Feature Properties
,,,,"In 2018, to commemorate the 50th anniversary of the passage of the Fair Housing Act, the CT Fair Housing Center partnered with New London Landmarks to learn how urban renewal policies shaped New Londonâ€™s neighborhoods. Our research uncovered a neighborhood lost to the Winthrop Cove Renewal Project; in a predominantly African-American neighborhood, almost 700 families were displaced, streets were abolished, and the housing was never rebuilt. With funding from CT Humanities, we created this historic walking tour of the Winthrop Cove neighborhood.<br><br>Scroll through the digital tour to learn more about this redevelopment project, and how this neighborhood was chosen for slum clearance.<br><br>Storymap archived in 2024 by <a href='https://ontheline.trincoll.edu' target='_blank'>OnTheLine.trincoll.edu</a> ",13,Hidden,blue,,41.359047,-72.096938,,0,geojson/new-london.geojson,color:blue;weight;3
"""It was a nice neighborhood.""",media/aleyn-pye.mp3,Source: Oral history interview,,"Aleyn Pye, who was raising her children in a cold water flat on Hill Street, loved the neighborhoods safety and close-knit community of Winthrop Cove. ",14,1,blue,,41.359047,-72.096938,,,,
Winthrop Cove Map ,https://farm1.staticflickr.com/914/42460617375_68a15ed433_z.jpg,Source: New London Landmarks,https://flic.kr/p/27G6LeV,"The map highlights the residential streets that were lost during the Winthrop Cove Redevelopment Project. City voters approved the project in 1962, when similar urban renewal projects were occuring across the country. Approximately 690 homes were demolished in this neighborhood as a result of slum clearance. ",16,2,blue,"Winthrop Cove Park, New London, CT",41.359047,-72.096938,,,,
Douglas Street ,https://farm2.staticflickr.com/1800/41143968290_c07c9efee9_z.jpg,Source: New London County Historical Society ,https://www.flickr.com/photos/142642247@N04/41143968290/in/album-72157692473378920/,"Douglas Street ran between what is now Water Street and Eugene O'Neill Drive, crossing over Atlantic Street.  After decades of divestment, it had decaying, insufficient infrastructure. Using Federal funds for ""slum clearance,"" Douglas Street's crowded tenements were demolished and the street grid reconfigured. ",17,3,blue,"Douglas Street, New London, CT ",41.355302,-72.09402,,,,
Federal Street ,https://farm2.staticflickr.com/1819/29081756208_3e9512f016_b.jpg,Source: New London County Historical Society,https://flic.kr/p/LiRAVN,"The only building left on Federal Street after redevelopment is now the Community Foundation of Southeastern Connecticut. This yellow house was owned by Attorney James McGuire and his wife Ellen McGuire and had been in the McGuire family for generations. During the early 1960s, Attorney McGuire successfully fought to prevent this house from being demolished.",18,4,blue,"68 Federal Street, New London, CT",41.357042,-72.098367,,,,
Appraisal Report ,https://farm2.staticflickr.com/1804/42052608725_70ff622ee6_b.jpg,Source: New London Landmarks ,https://flic.kr/p/2753Bu2,"The Winthrop Cove Redevelopment Agency appraised all properties slated for demolition in order to determine how much to compensate affected property owners. However, the nonwhite neighborhoods were downgraded, leaving displaced homeowners with limited resources for replacing their homes. ",18,5,blue,"Shapley Street, New London, CT",41.35808,-72.09828,,,,
Shapley Street,https://farm1.staticflickr.com/847/41555821680_f187559205_z.jpg,Source: New London County Historical Society,https://www.flickr.com/gp/142642247@N04/4047r3,"Shapley Street in New London was home to primarily residents of color, and was one of the many streets that was destroyed during the Withrop Cove Urban Renewal project. ",18,Hidden,blue,"Shapley Street, New London, CT",41.357773,-72.098688,,,,
Nationwide Urban Renewal,https://farm1.staticflickr.com/924/43403259902_abc3b0df11_b.jpg,Source: New London Landmarks ,https://www.flickr.com/gp/142642247@N04/267euZ,"Urban renewal programs were funded through the Federal Housing Acts of 1937, 1949, 1954, and 1965. By the time these programs ended in 1974, a total of $12 billion had been spent nationwide. Urban renewal projects were intended for slum clearance for private enterprise, and they were politically well supported. ",18,6,blue,"Unnamed Road, New London, CT",41.358407,-72.098972,,,,
Church Street ,https://farm2.staticflickr.com/1830/29081755988_de6ea9a659_b.jpg,Source: New London Landmarks ,https://flic.kr/p/LiRAS1,Church Street ran parallel to Federal Street. It is now the west end of Governor Winthrop Boulevard. ,18,7,blue,"Church Street, New London, CT",41.356296,-72.097938,,,,
Governor Winthrop Boulevard,https://farm1.staticflickr.com/914/41555829410_03936461a4_b.jpg,Source: New London Landmarks ,https://www.flickr.com/gp/142642247@N04/1LnZcf,Church Street became (what is now) Governor Winthrop Boulevard to meet the many goals of urban renewal. This picture shows how dependency on the automobile changed how cities are planned. ,18,8,blue,"Governor Winthrop Boulevard, New London, CT",41.356562,-72.096009,,,,
Population Growth,https://farm2.staticflickr.com/1768/43316412692_65f79ccfb0_b.jpg,Source: New London Landmarks ,https://www.flickr.com/gp/142642247@N04/5rW66q,"New London, Connecticut's rapid population growth created a housing shortage and further strained existing weak infrastructure.  ",16,9,blue,"Huntington Street, New London, CT",41.357826,-72.098944,,,,
Need for Housing and Infrastructure,https://farm1.staticflickr.com/919/42547544055_926554cdaa_b.jpg,Source: New London Landmarks ,https://www.flickr.com/gp/142642247@N04/6Fb03t,"As demonstrated by these news clippings from The Day in August 1951 that report a fire and a record number of traffic deaths, New London desperately needed more housing and better infrastructure to accommodate a larger population.",18,10,blue,"Eugene O'Neill Drive, New London, CT",41.355169,-72.094839,,,geojson/canal-1851.geojson,color:red;weight:3
"Housing Shortage, Forced Overcrowing, and Kept Out",https://farm1.staticflickr.com/923/42603632555_76ba90b177_b.jpg,Source: New London Landmarks,https://flic.kr/p/27UJKET,Housing discrimination was prevalent in New London and surrounding areas. ,16,11,blue,"Broad Street, New London, CT",41.3633052,-72.114325,,,,
Segregated Neighborhoods,https://farm2.staticflickr.com/1766/28495923557_78bcb9388a_b.jpg,Source: New London Landmarks,https://www.flickr.com/gp/142642247@N04/RSDK1a,"Decades of choice created segregated neighborhoods. A resident who lived in New London during the 1960's attested to the lack of black population south of Willets Avenue. Properties south of Willets Avenue were mostly single-family homes, and they were expensive. Moreover, real estate agents practiced steering, which is unlawful, to not show houses in the area to black people.",14,12,blue,"Willetts Avenue, New London, CT",41.341705,-72.110682,,,,
Ocean Avenue,https://farm2.staticflickr.com/1769/43364736991_4bdde565ee_z.jpg,Source: New London Landmarks,https://www.flickr.com/gp/142642247@N04/24k2p7,Neighborhoods off of Ocean Avenue were zoned for less-dense single-family homes.,18,13,blue,"Ocean Avenue, New London, CT",41.328664,-72.103021,,,,
16 Hill Street - Appraisal Report,https://farm2.staticflickr.com/1824/42735450184_5de0693e09_b.jpg,Source: New London Landmarks,https://www.flickr.com/gp/142642247@N04/YA566e,"Much was lost due to redevelopment. One illustrative example was Main Street. Main Street lost its walkability and its appealing central location as food supplier to the community. Before redevelopment residents who did not have cars could bring their wagon to a grocery store on Main Street for food shopping. After redevelopment, people could not easily access the Street by foot.",18,14,blue,"Hill Street, New London, CT",41.35845,-72.09828,,,,
"Redlining, Restrictive Covenants, and G.I. Bill",https://farm2.staticflickr.com/1821/42735451814_d54ddb3977_b.jpg,Source: New London Landmarks,https://www.flickr.com/gp/142642247@N04/1872p1,"""Redlining"" occurred between 1934 and 1968. The Federal Housing Administration intended to increase homeownership accessibility to white people, while explicitly denying loans to black people or those who lived close to black people. Various regions of Connecticut took part in redlining.",15,Hidden,blue,"Rosemary Street, New London, CT",41.36648,-72.098994,,,,
30 Shapley Street - Appraisal Report,https://farm1.staticflickr.com/835/43403373762_75249de069_b.jpg,Source: New London Landmarks,https://www.flickr.com/gp/142642247@N04/1WPL0X,"As part of redevelopment, redlining was prevalent in New London. The practice manifested itself in the Appraisal Report for the 30 Shapley Street.",18,15,blue,"Shapley Street, New London, CT",41.357766,-72.09869,,,,
Business 1,https://farm1.staticflickr.com/913/29597938548_eee589ef59_b.jpg,Source: New London Landmarks,https://www.flickr.com/gp/142642247@N04/W0Y140,"After redevelopment appraisals, some owners were never able to buy a house again due to unaffordability.",17,16,blue,"Huntington Street, New London, CT",41.358804,-72.098198,,,,
Redevelopment Remnants,https://farm2.staticflickr.com/1764/43403380002_9b0a659a3a_b.jpg,Source: New London Landmarks,https://www.flickr.com/gp/142642247@N04/22DWp3,"While acknowledging the necessity of redevelopment, many residents displaced by the Winthrop Cove Redevelopment Project did not know whether they would be able to rent an affordable home again.
Hartford Courant, June 4, 1965.
Courtesy of the Hartford Courant.",18,17,blue,"Douglas Street, New London, CT",41.355877,-72.094648,,,,
Replacement Housing,https://farm2.staticflickr.com/1830/43403380762_e89c1994b4_b.jpg,Source: New London Landmarks,https://www.flickr.com/gp/142642247@N04/44D72k,"In 1951, the earliest subsidized housing in New London, CT was restricted to white families. Only after the NAACP applied pressure did New London's subsidized housing become racially integrated. ",16,18,blue,"Federal Street, New London, CT",41.357419,-72.097887,,,,
Main Street,https://farm2.staticflickr.com/1789/28585863677_5527998c6c_b.jpg,Source: New London Landmarks,https://www.flickr.com/gp/142642247@N04/b19494,Much was lost due to redevelopment. One illustrative example was Main Street. Main Street lost its walkability and its appealing central location as food supplier to the community.,17,19,blue,"Eugene O'Neill Drive, New London, CT",41.35717,-72.09623,,,,
Before and After Urban Renewal,https://farm2.staticflickr.com/1785/29602250718_db389a493c_z.jpg,Source: New London Landmarks,https://www.flickr.com/gp/142642247@N04/491WH6,The New London scenery changed dramatically after urban renewal. A noticeable change was the wider roads; automobile use increased afterwards.,17,20,blue,"Eugene O'Neill Drive, New London, CT",41.357709,-72.096445,,,,
Crystal Avenue,https://farm1.staticflickr.com/917/29580640268_4e10db960e_z.jpg,Source: New London Landmarks,https://www.flickr.com/gp/142642247@N04/K5z38K,"Following urban renewal, many people moved to Crystal Avenue. The apartment complex, Thames River Apartments, in the photo was recently in the spotlight for its atrocious, uninhabitable living conditions. The New London Housing Authority decided to relocate the 300+ residents living in this federally-subsidized housing. ",18,21,blue,"Crystal Avenue, New London, CT",41.361992,-72.096668,,,,
Withrop Cove Urban Renewal,https://farm2.staticflickr.com/1828/43403391042_f1b200fe77_b.jpg,Source: New London Landmarks,https://www.flickr.com/gp/142642247@N04/25Vw46,"Statistics associated with the Winthrop Cove urban renewal are quite staggering. Cost: $12,642,713; Homes lost: 690; Families displaced: 667; Disparate impact: 24% families of color were displaced, when they accounted for only 7.8% of New London's population; Replacement units: (1) Winthrop Square - 295; (2) Huntington Towers (elderly deed restricted) - 120; (3) Gordon Court (elderly deed restricted) - 52; and (4) Thames River Apartments - 120, which does not exist any longer",17,Hidden,blue,"Federal Street, New London, CT",41.358818,-72.097957,,,,
